ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/04/05 10:24:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009,3,24,‰Î,0.0,0,8,1
2009,3,25,…,1.0,0,8,1
2009,3,26,–Ø,0.0,0,8,1
2009,3,27,‹à,0.0,0,8,1
2009,3,28,“y,0.0,0,8,1
2009,3,29,“ú,0,1,8,1
2009,3,30,ŒŽ,0,1,8,1
2009,3,31,‰Î,0.0,0,8,1
2010,1,1,‹à,0,1,8,1
2010,1,2,“y,0,1,8,1
2010,1,3,“ú,0,1,8,1
2010,1,4,ŒŽ,0,1,8,1
2010,1,5,‰Î,1.0,0,8,1
2010,1,6,…,0,1,8,1
2010,1,7,–Ø,0,1,8,1
2010,1,8,‹à,0,1,8,1
2010,1,9,“y,0,1,8,1
2010,1,10,“ú,0,1,8,1
2010,1,11,ŒŽ,0.0,0,8,1
2010,1,12,‰Î,0.5,0,8,1
2010,1,13,…,0.0,0,8,1
2010,1,14,–Ø,0,1,8,1
2010,1,15,‹à,0,1,8,1
2010,1,16,“y,0,1,8,1
2010,1,17,“ú,0,1,8,1
2010,1,18,ŒŽ,0,1,8,1
2010,1,19,‰Î,0,1,8,1
2010,1,20,…,0,1,8,1
2010,1,21,–Ø,0,1,8,1
2010,1,22,‹à,0,1,8,1
2010,1,23,“y,0,1,8,1
2010,1,24,“ú,0,1,8,1
2010,1,25,ŒŽ,0,1,8,1
2010,1,26,‰Î,0,1,8,1
2010,1,27,…,0,1,8,1
2010,1,28,–Ø,0.0,0,8,1
2010,1,29,‹à,0.0,0,8,1
2010,1,30,“y,0.0,0,8,1
2010,1,31,“ú,0,1,8,1
2010,2,1,ŒŽ,1.5,0,8,1
2010,2,2,‰Î,0.5,0,8,1
2010,2,3,…,0.5,0,8,1
2010,2,4,–Ø,0,1,8,1
2010,2,5,‹à,0,1,8,1
2010,2,6,“y,0,1,8,1
2010,2,7,“ú,0,1,8,1
2010,2,8,ŒŽ,0,1,8,1
2010,2,9,‰Î,0.0,0,8,1
2010,2,10,…,0.0,0,8,1
2010,2,11,–Ø,1.0,0,8,1
2010,2,12,‹à,0.5,0,8,1
2010,2,13,“y,0.5,0,8,1
2010,2,14,“ú,0,1,8,1
2010,2,15,ŒŽ,1.0,0,8,1
2010,2,16,‰Î,0.5,0,8,1
2010,2,17,…,0.0,0,8,1
2010,2,18,–Ø,0.5,0,8,1
2010,2,19,‹à,0,1,8,1
2010,2,20,“y,0,1,8,1
2010,2,21,“ú,0,1,8,1
2010,2,22,ŒŽ,0,1,8,1
2010,2,23,‰Î,0,1,8,1
2010,2,24,…,0,1,8,1
2010,2,25,–Ø,0,1,8,1
2010,2,26,‹à,0.5,0,8,1
2010,2,27,“y,2.0,0,8,1
2010,2,28,“ú,1.5,0,8,1
2010,3,1,ŒŽ,0.5,0,8,1
2010,3,2,‰Î,0.5,0,8,1
2010,3,3,…,0,1,8,1
2010,3,4,–Ø,0.5,0,8,1
2010,3,5,‹à,1.0,0,8,1
2010,3,6,“y,1.0,0,8,1
2010,3,7,“ú,0.5,0,8,1
2010,3,8,ŒŽ,0,1,8,1
2010,3,9,‰Î,1.0,0,8,1
2010,3,10,…,1.5,0,8,1
2010,3,11,–Ø,0,1,8,1
2010,3,12,‹à,0,1,8,1
2010,3,13,“y,0,1,8,1
2010,3,14,“ú,0,1,8,1
2010,3,15,ŒŽ,0.0,0,8,1
2010,3,16,‰Î,3.5,0,8,1
2010,3,17,…,0,1,8,1
2010,3,18,–Ø,0.0,0,8,1
2010,3,19,‹à,0.0,0,8,1
2010,3,20,“y,0,1,8,1
2010,3,21,“ú,1.5,0,8,1
2010,3,22,ŒŽ,0,1,8,1
2010,3,23,‰Î,0.5,0,8,1
2010,3,24,…,1.0,0,8,1
2010,3,25,–Ø,1.0,0,8,1
2010,3,26,‹à,2.0,0,8,1
2010,3,27,“y,0,1,8,1
2010,3,28,“ú,0.0,0,8,1
2010,3,29,ŒŽ,0.0,0,8,1
2010,3,30,‰Î,0,1,8,1
2010,3,31,…,0,1,8,1
2011,1,1,“y,0,1,8,1
2011,1,2,“ú,0,1,8,1
2011,1,3,ŒŽ,0,1,8,1
2011,1,4,‰Î,0,1,8,1
2011,1,5,…,0,1,8,1
2011,1,6,–Ø,0,1,8,1
2011,1,7,‹à,0,1,8,1
2011,1,8,“y,0,1,8,1
2011,1,9,“ú,0,1,8,1
2011,1,10,ŒŽ,0,1,8,1
2011,1,11,‰Î,0,1,8,1
2011,1,12,…,0.0,0,8,1
2011,1,13,–Ø,0.0,0,8,1
2011,1,14,‹à,0,1,8,1
2011,1,15,“y,0,1,8,1
2011,1,16,“ú,0.0,0,8,1
2011,1,17,ŒŽ,0,1,8,1
2011,1,18,‰Î,0,1,8,1
2011,1,19,…,0,1,8,1
2011,1,20,–Ø,0,1,8,1
2011,1,21,‹à,0,1,8,1
2011,1,22,“y,0,1,8,1
2011,1,23,“ú,0.0,0,8,1
2011,1,24,ŒŽ,1.0,0,8,1
2011,1,25,‰Î,0.0,0,8,1
2011,1,26,…,0.0,0,8,1
2011,1,27,–Ø,0,1,8,1
2011,1,28,‹à,0,1,8,1
2011,1,29,“y,0,1,8,1
2011,1,30,“ú,0.0,0,8,1
2011,1,31,ŒŽ,0,1,8,1
2011,2,1,‰Î,0,1,8,1
2011,2,2,…,0,1,8,1
2011,2,3,–Ø,0,1,8,1
2011,2,4,‹à,0,1,8,1
2011,2,5,“y,0,1,8,1
2011,2,6,“ú,0.0,0,8,1
2011,2,7,ŒŽ,0,1,8,1
2011,2,8,‰Î,0.5,0,8,1
2011,2,9,…,1.0,0,8,1
2011,2,10,–Ø,0.0,0,8,1
2011,2,11,‹à,0.5,0,8,1
2011,2,12,“y,0.5,0,8,1
2011,2,13,“ú,0,1,8,1
2011,2,14,ŒŽ,1.0,0,8,1
2011,2,15,‰Î,0.5,0,8,1
2011,2,16,…,0,1,8,1
2011,2,17,–Ø,0.0,0,8,1
2011,2,18,‹à,4.0,0,8,1
2011,2,19,“y,0,1,8,1
2011,2,20,“ú,0.5,0,8,1
2011,2,21,ŒŽ,0.0,0,8,1
2011,2,22,‰Î,0,1,8,1
2011,2,23,…,0,1,8,1
2011,2,24,–Ø,0.0,0,8,1
2011,2,25,‹à,0,1,8,1
2011,2,26,“y,0,1,8,1
2011,2,27,“ú,0,1,8,1
2011,2,28,ŒŽ,1.0,0,8,1
2011,3,1,‰Î,1.0,0,8,1
2011,3,2,…,0.0,0,8,1
2011,3,3,–Ø,0,1,8,1
2011,3,4,‹à,0,1,8,1
2011,3,5,“y,0,1,8,1
2011,3,6,“ú,0,1,8,1
2011,3,7,ŒŽ,1.0,0,8,1
2011,3,8,‰Î,0.5,0,8,1
2011,3,9,…,0,1,8,1
2011,3,10,–Ø,0,1,8,1
2011,3,11,‹à,0.0,0,8,1
2011,3,12,“y,0,1,8,1
2011,3,13,“ú,0,1,8,1
2011,3,14,ŒŽ,0,1,8,1
2011,3,15,‰Î,0.0,0,8,1
2011,3,16,…,0.0,0,8,1
2011,3,17,–Ø,0,1,8,1
2011,3,18,‹à,0,1,8,1
2011,3,19,“y,0,1,8,1
2011,3,20,“ú,0,1,8,1
2011,3,21,ŒŽ,1.5,0,8,1
2011,3,22,‰Î,0.5,0,8,1
2011,3,23,…,0.5,0,8,1
2011,3,24,–Ø,0.0,0,8,1
2011,3,25,‹à,0.0,0,8,1
2011,3,26,“y,0.0,0,8,1
2011,3,27,“ú,0.0,0,8,1
2011,3,28,ŒŽ,0.0,0,8,1
2011,3,29,‰Î,0,1,8,1
2011,3,30,…,0.0,0,8,1
2011,3,31,–Ø,0.0,0,8,1
2012,1,1,“ú,0.0,0,8,1
2012,1,2,ŒŽ,0.0,0,8,1
2012,1,3,‰Î,0,1,8,1
2012,1,4,…,0.0,0,8,1
2012,1,5,–Ø,0,1,8,1
2012,1,6,‹à,0,1,8,1
2012,1,7,“y,0,1,8,1
2012,1,8,“ú,0,1,8,1
2012,1,9,ŒŽ,0,1,8,1
2012,1,10,‰Î,0,1,8,1
2012,1,11,…,0.0,0,8,1
2012,1,12,–Ø,0,1,8,1
2012,1,13,‹à,0,1,8,1
2012,1,14,“y,0,1,8,1
2012,1,15,“ú,0,1,8,1
2012,1,16,ŒŽ,0,1,8,1
2012,1,17,‰Î,0,1,8,1
2012,1,18,…,0,1,8,1
2012,1,19,–Ø,0.0,0,8,1
2012,1,20,‹à,0.5,0,8,1
2012,1,21,“y,1.0,0,8,1
2012,1,22,“ú,0.5,0,8,1
2012,1,23,ŒŽ,1.5,0,8,1
2012,1,24,‰Î,0.5,0,8,1
2012,1,25,…,0.0,0,8,1
2012,1,26,–Ø,0,1,8,1
2012,1,27,‹à,0,1,8,1
2012,1,28,“y,0,1,8,1
2012,1,29,“ú,0,1,8,1
2012,1,30,ŒŽ,0,1,8,1
2012,1,31,‰Î,0.0,0,8,1
2012,2,1,…,0,1,8,1
2012,2,2,–Ø,0,1,8,1
2012,2,3,‹à,0,1,8,1
2012,2,4,“y,0,1,8,1
2012,2,5,“ú,0,1,8,1
2012,2,6,ŒŽ,0.5,0,8,1
2012,2,7,‰Î,2.0,0,8,1
2012,2,8,…,0.0,0,8,1
2012,2,9,–Ø,0,1,8,1
2012,2,10,‹à,0,1,8,1
2012,2,11,“y,0,1,8,1
2012,2,12,“ú,0,1,8,1
2012,2,13,ŒŽ,0.0,0,8,1
2012,2,14,‰Î,0.5,0,8,1
2012,2,15,…,0.0,0,8,1
2012,2,16,–Ø,0.5,0,8,1
2012,2,17,‹à,0.5,0,8,1
2012,2,18,“y,0.5,0,8,1
2012,2,19,“ú,0,1,8,1
2012,2,20,ŒŽ,0,1,8,1
2012,2,21,‰Î,0,1,8,1
2012,2,22,…,0.0,0,8,1
2012,2,23,–Ø,1.5,0,8,1
2012,2,24,‹à,0.0,0,8,1
2012,2,25,“y,1.5,0,8,1
2012,2,26,“ú,0.0,0,8,1
2012,2,27,ŒŽ,0,1,8,1
2012,2,28,‰Î,0,1,8,1
2012,2,29,…,1.0,0,8,1
2012,3,1,–Ø,0,1,8,1
2012,3,2,‹à,0.5,0,8,1
2012,3,3,“y,0.5,0,8,1
2012,3,4,“ú,0.5,0,8,1
2012,3,5,ŒŽ,1.5,0,8,1
2012,3,6,‰Î,1.0,0,8,1
2012,3,7,…,0,1,8,1
2012,3,8,–Ø,0.0,0,8,1
2012,3,9,‹à,0.5,0,8,1
2012,3,10,“y,1.0,0,8,1
2012,3,11,“ú,0.0,0,8,1
2012,3,12,ŒŽ,0,1,8,1
2012,3,13,‰Î,0,1,8,1
2012,3,14,…,0,1,8,1
2012,3,15,–Ø,0,1,8,1
2012,3,16,‹à,0,1,8,1
2012,3,17,“y,1.0,0,8,1
2012,3,18,“ú,0.5,0,8,1
2012,3,19,ŒŽ,0,1,8,1
2012,3,20,‰Î,0.0,0,8,1
2012,3,21,…,0,1,8,1
2012,3,22,–Ø,0,1,8,1
2012,3,23,‹à,0.5,0,8,1
2012,3,24,“y,0.5,0,8,1
2012,3,25,“ú,0.0,0,8,1
2012,3,26,ŒŽ,0.0,0,8,1
2012,3,27,‰Î,0,1,8,1
2012,3,28,…,0.0,0,8,1
2012,3,29,–Ø,0,1,8,1
2012,3,30,‹à,0,1,8,1
2012,3,31,“y,1.5,0,8,1
2013,1,1,‰Î,0,1,8,1
2013,1,2,…,0,1,8,1
2013,1,3,–Ø,0,1,8,1
2013,1,4,‹à,0,1,8,1
2013,1,5,“y,0,1,8,1
2013,1,6,“ú,0,1,8,1
2013,1,7,ŒŽ,0,1,8,1
2013,1,8,‰Î,0,1,8,1
2013,1,9,…,0,1,8,1
2013,1,10,–Ø,0,1,8,1
2013,1,11,‹à,0,1,8,1
2013,1,12,“y,0,1,8,1
2013,1,13,“ú,0,1,8,1
2013,1,14,ŒŽ,1.5,0,8,1
2013,1,15,‰Î,0,1,8,1
2013,1,16,…,0,1,8,1
2013,1,17,–Ø,0,1,8,1
2013,1,18,‹à,0,1,8,1
2013,1,19,“y,0,1,8,1
2013,1,20,“ú,0,1,8,1
2013,1,21,ŒŽ,0.0,0,8,1
2013,1,22,‰Î,0.5,0,8,1
2013,1,23,…,0.5,0,8,1
2013,1,24,–Ø,0.5,0,8,1
2013,1,25,‹à,0,1,8,1
2013,1,26,“y,0,1,8,1
2013,1,27,“ú,0,1,8,1
2013,1,28,ŒŽ,0.0,0,8,1
2013,1,29,‰Î,0,1,8,1
2013,1,30,…,0,1,8,1
2013,1,31,–Ø,0,1,8,1
2013,2,1,‹à,0.0,0,8,1
2013,2,2,“y,0.0,0,8,1
2013,2,3,“ú,0,1,8,1
2013,2,4,ŒŽ,0.0,0,8,1
2013,2,5,‰Î,0.0,0,8,1
2013,2,6,…,0.5,0,8,1
2013,2,7,–Ø,0.0,0,8,1
2013,2,8,‹à,0,1,8,1
2013,2,9,“y,0,1,8,1
2013,2,10,“ú,0,1,8,1
2013,2,11,ŒŽ,0,1,8,1
2013,2,12,‰Î,0.0,0,8,1
2013,2,13,…,1.0,0,8,1
2013,2,14,–Ø,0,1,8,1
2013,2,15,‹à,0.5,0,8,1
2013,2,16,“y,0,1,8,1
2013,2,17,“ú,0,1,8,1
2013,2,18,ŒŽ,0.0,0,8,1
2013,2,19,‰Î,0.5,0,8,1
2013,2,20,…,0,1,8,1
2013,2,21,–Ø,0,1,8,1
2013,2,22,‹à,0,1,8,1
2013,2,23,“y,0,1,8,1
2013,2,24,“ú,0,1,8,1
2013,2,25,ŒŽ,0,1,8,1
2013,2,26,‰Î,0,1,8,1
2013,2,27,…,0.5,0,8,1
2013,2,28,–Ø,0,1,8,1
2013,3,1,‹à,4.0,0,8,1
2013,3,2,“y,0.0,0,8,1
2013,3,3,“ú,0.0,0,8,1
2013,3,4,ŒŽ,0.5,0,8,1
2013,3,5,‰Î,0.5,0,8,1
2013,3,6,…,0,1,8,1
2013,3,7,–Ø,0,1,8,1
2013,3,8,‹à,0,1,8,1
2013,3,9,“y,0,1,8,1
2013,3,10,“ú,0.0,0,8,1
2013,3,11,ŒŽ,0,1,8,1
2013,3,12,‰Î,0,1,8,1
2013,3,13,…,3.0,0,8,1
2013,3,14,–Ø,1.0,0,8,1
2013,3,15,‹à,0,1,8,1
2013,3,16,“y,0,1,8,1
2013,3,17,“ú,0,1,8,1
2013,3,18,ŒŽ,0.5,0,8,1
2013,3,19,‰Î,1.0,0,8,1
2013,3,20,…,1.0,0,8,1
2013,3,21,–Ø,0,1,8,1
2013,3,22,‹à,0.0,0,8,1
2013,3,23,“y,0.0,0,8,1
2013,3,24,“ú,0.0,0,8,1
2013,3,25,ŒŽ,1.5,0,8,1
2013,3,26,‰Î,0.0,0,8,1
2013,3,27,…,1.0,0,8,1
2013,3,28,–Ø,0,1,8,1
2013,3,29,‹à,0.0,0,8,1
2013,3,30,“y,0.0,0,8,1
2013,3,31,“ú,0.5,0,8,1
2014,1,1,…,0,1,8,1
2014,1,2,–Ø,0,1,8,1
2014,1,3,‹à,0,1,8,1
2014,1,4,“y,0,1,8,1
2014,1,5,“ú,0,1,8,1
2014,1,6,ŒŽ,0,1,8,1
2014,1,7,‰Î,0,1,8,1
2014,1,8,…,1.0,0,8,1
2014,1,9,–Ø,0.5,0,8,1
2014,1,10,‹à,0,1,8,1
2014,1,11,“y,0,1,8,1
2014,1,12,“ú,0,1,8,1
2014,1,13,ŒŽ,0,1,8,1
2014,1,14,‰Î,0,1,8,1
2014,1,15,…,0,1,8,1
2014,1,16,–Ø,0,1,8,1
2014,1,17,‹à,0,1,8,1
2014,1,18,“y,0,1,8,1
2014,1,19,“ú,0.0,0,8,1
2014,1,20,ŒŽ,0,1,8,1
2014,1,21,‰Î,0.5,0,8,1
2014,1,22,…,0.5,0,8,1
2014,1,23,–Ø,0,1,8,1
2014,1,24,‹à,0,1,8,1
2014,1,25,“y,0,1,8,1
2014,1,26,“ú,0.0,0,8,1
2014,1,27,ŒŽ,0,1,8,1
2014,1,28,‰Î,0,1,8,1
2014,1,29,…,0,1,8,1
2014,1,30,–Ø,0.5,0,8,1
2014,1,31,‹à,0,1,8,1
2014,2,1,“y,0,1,8,1
2014,2,2,“ú,0.0,0,8,1
2014,2,3,ŒŽ,0,1,8,1
2014,2,4,‰Î,0.5,0,8,1
2014,2,5,…,0,1,8,1
2014,2,6,–Ø,0,1,8,1
2014,2,7,‹à,0,1,8,1
2014,2,8,“y,1.0,0,8,1
2014,2,9,“ú,0.5,0,8,1
2014,2,10,ŒŽ,0,1,8,1
2014,2,11,‰Î,0.0,0,8,1
2014,2,12,…,0,1,8,1
2014,2,13,–Ø,0,1,8,1
2014,2,14,‹à,1.0,0,8,1
2014,2,15,“y,3.0,0,8,1
2014,2,16,“ú,0,1,8,1
2014,2,17,ŒŽ,0,1,8,1
2014,2,18,‰Î,0,1,8,1
2014,2,19,…,0,1,8,1
2014,2,20,–Ø,0,1,8,1
2014,2,21,‹à,0,1,8,1
2014,2,22,“y,0,1,8,1
2014,2,23,“ú,0,1,8,1
2014,2,24,ŒŽ,0,1,8,1
2014,2,25,‰Î,0,1,8,1
2014,2,26,…,0,1,8,1
2014,2,27,–Ø,1.0,0,8,1
2014,2,28,‹à,2.5,0,8,1
2014,3,1,“y,0.5,0,8,1
2014,3,2,“ú,1.0,0,8,1
2014,3,3,ŒŽ,0.5,0,8,1
2014,3,4,‰Î,0.5,0,8,1
2014,3,5,…,2.0,0,8,1
2014,3,6,–Ø,0,1,8,1
2014,3,7,‹à,0.0,0,8,1
2014,3,8,“y,0,1,8,1
2014,3,9,“ú,0,1,8,1
2014,3,10,ŒŽ,0,1,8,1
2014,3,11,‰Î,0,1,8,1
2014,3,12,…,0,1,8,1
2014,3,13,–Ø,7.5,0,8,1
2014,3,14,‹à,0.0,0,8,1
2014,3,15,“y,0,1,8,1
2014,3,16,“ú,0,1,8,1
2014,3,17,ŒŽ,0,1,8,1
2014,3,18,‰Î,0.0,0,8,1
2014,3,19,…,0,1,8,1
2014,3,20,–Ø,1.0,0,8,1
2014,3,21,‹à,0.0,0,8,1
2014,3,22,“y,0.0,0,8,1
2014,3,23,“ú,0,1,8,1
2014,3,24,ŒŽ,0,1,8,1
2014,3,25,‰Î,0,1,8,1
2014,3,26,…,0.0,0,8,1
2014,3,27,–Ø,1.0,0,8,1
2014,3,28,‹à,0,1,8,1
2014,3,29,“y,0,1,8,1
2014,3,30,“ú,1.5,0,8,1
2014,3,31,ŒŽ,0,1,8,1
2015,1,1,–Ø,0.0,0,8,1
2015,1,2,‹à,0,1,8,1
2015,1,3,“y,0,1,8,1
2015,1,4,“ú,0,1,8,1
2015,1,5,ŒŽ,0,1,8,1
2015,1,6,‰Î,1.5,0,8,1
2015,1,7,…,0,1,8,1
2015,1,8,–Ø,0,1,8,1
2015,1,9,‹à,0,1,8,1
2015,1,10,“y,0,1,8,1
2015,1,11,“ú,0,1,8,1
2015,1,12,ŒŽ,0,1,8,1
2015,1,13,‰Î,0,1,8,1
2015,1,14,…,0,1,8,1
2015,1,15,–Ø,2.5,0,8,1
2015,1,16,‹à,0.0,0,8,1
2015,1,17,“y,0.0,0,8,1
2015,1,18,“ú,0,1,8,1
2015,1,19,ŒŽ,0,1,8,1
2015,1,20,‰Î,0,1,8,1
2015,1,21,…,0.5,0,8,1
2015,1,22,–Ø,0.5,0,8,1
2015,1,23,‹à,1.0,0,8,1
2015,1,24,“y,0,1,8,1
2015,1,25,“ú,0,1,8,1
2015,1,26,ŒŽ,0.5,0,8,1
2015,1,27,‰Î,1.5,0,8,1
2015,1,28,…,0.0,0,8,1
2015,1,29,–Ø,0,1,8,1
2015,1,30,‹à,1.0,0,8,1
2015,1,31,“y,0,1,8,1
2015,2,1,“ú,0,1,8,1
2015,2,2,ŒŽ,0,1,8,1
2015,2,3,‰Î,0,1,8,1
2015,2,4,…,0,1,8,1
2015,2,5,–Ø,0.5,0,8,1
2015,2,6,‹à,0.0,0,8,1
2015,2,7,“y,0.5,0,8,1
2015,2,8,“ú,1.0,0,8,1
2015,2,9,ŒŽ,0,1,8,1
2015,2,10,‰Î,0,1,8,1
2015,2,11,…,0,1,8,1
2015,2,12,–Ø,0,1,8,1
2015,2,13,‹à,0,1,8,1
